,Name,Price,PageURL
79,"New people at The Hollies Hardcover by Josephine Bell, 1961, Ex-Library",33.22,https://www.ebay.ca/itm/New-people-at-The-Hollies-Hardcover-by-Josephine-Bell-1961-Ex-Library/183769630075?hash=item2ac986057b:g:O1oAAOSwikNcrm~7
80,Guarding a Great City by William McAdoo 1st/1st 1906 HC,53.02,https://www.ebay.ca/itm/Guarding-a-Great-City-by-William-McAdoo-1st-1st-1906-HC/223473870915?hash=item340814a843:g:DOMAAOSwDFBZ-lYv
81,John T. Marcus / Sub Specie Historiae Essays in the Manifestation of 1st ed 1980,46.50,https://www.ebay.ca/itm/John-T-Marcus-Sub-Specie-Historiae-Essays-in-the-Manifestation-of-1st-ed-1980/273778459530?hash=item3fbe77c38a:g:bkcAAOSwUlFcSiii
82,SCARCE HOW SLEEP THE BRAVE BY JAMES H HUNTER HB/DJ 1ST EDITION 1955  NICE BOOK ,39.85,https://www.ebay.ca/itm/SCARCE-HOW-SLEEP-THE-BRAVE-BY-JAMES-H-HUNTER-HB-DJ-1ST-EDITION-1955-NICE-BOOK/323835207496?hash=item4b66151f48:g:9BIAAOSw3JNdBRgS
83,The Songs Of Home - Lina Norris Stoner - HC 1945 Poetry - Rare ,53.13,https://www.ebay.ca/itm/The-Songs-Of-Home-Lina-Norris-Stoner-HC-1945-Poetry-Rare/322049216542?hash=item4afba1101e:g:kmMAAOSwGYVW8mZ~
84,"Set of 40 Spanish books~Folk Tales, Fables & Fairytales collectible RARE Vintage",484.98,https://www.ebay.ca/itm/Set-of-40-Spanish-books-Folk-Tales-Fables-Fairytales-collectible-RARE-Vintage/113920322762?hash=item1a862e2cca:g:tD8AAOSwT7NbozUb
85,Vintage Sailing Made Easy Told In Pictures First Edition 1952 Book Rufus G,43.81,https://www.ebay.ca/itm/Vintage-Sailing-Made-Easy-Told-In-Pictures-First-Edition-1952-Book-Rufus-G/123935800991?hash=item1cdb263e9f:g:tJUAAOSwYBpdn~bv
86,CASING THE PROMISED LAND Caleb Carr NOVEL 1st Edition First Printing FICTION,99.60,https://www.ebay.ca/itm/CASING-THE-PROMISED-LAND-Caleb-Carr-NOVEL-1st-Edition-First-Printing-FICTION/274046381373?hash=item3fce6fed3d:g:-asAAOSwa51Zblgn
87,"Monumental Brass, King Penguin K75, by James Mann ",13.47,https://www.ebay.ca/itm/Monumental-Brass-King-Penguin-K75-by-James-Mann/113920178722?hash=item1a862bfa22:g:fsYAAOSwictdn-s6
88,"Lyrico: The Only Horse of his Kind, Eliz. Vincent Foster, 1970 1st ed HC DJ",19.92,https://www.ebay.ca/itm/Lyrico-The-Only-Horse-of-his-Kind-Eliz-Vincent-Foster-1970-1st-ed-HC-DJ/352673350425?hash=item521cf84319:g:9BUAAOSwbvRc6UTM
89,V. S. Naravane / ROSE AND THE NIGHTINGALE EXPLORATIONS IN INDIAN Signed 1st 1999,52.31,https://www.ebay.ca/itm/V-S-Naravane-ROSE-AND-THE-NIGHTINGALE-EXPLORATIONS-IN-INDIAN-Signed-1st-1999/352619445438?hash=item5219c1bcbe:g:Q74AAOSwrQ5cPXoU
90,"COLOR AND DESIGN IN APPAREL, Bernice Chambers, 1942 HC Book",66.37,https://www.ebay.ca/itm/COLOR-AND-DESIGN-IN-APPAREL-Bernice-Chambers-1942-HC-Book/273650295314?hash=item3fb6d42212:g:pIgAAOSwJFBcN-H3
91,"OUT OF THE BLUE by SINBAD, Pseudonym of A.E. DINGLE - Early Printing in Jacket",53.48,https://www.ebay.ca/itm/OUT-OF-THE-BLUE-by-SINBAD-Pseudonym-of-A-E-DINGLE-Early-Printing-in-Jacket/382205714901?hash=item58fd3c61d5:g:GRoAAOSwefVZncvF
92,"ROBINSON CRUSOE , HARDCOVER BOOK by DANIEL DEF",17.23,https://www.ebay.ca/itm/ROBINSON-CRUSOE-HARDCOVER-BOOK-by-DANIEL-DEF/123936641572?hash=item1cdb331224:g:We4AAOxyHE5RrWu-
93,"Price, Richard.  Clockers & The Wanderers.  First Editions",39.79,https://www.ebay.ca/itm/Price-Richard-Clockers-The-Wanderers-First-Editions/254195888497?hash=item3b2f417171:g:dtUAAOSwM1FcrlEi
94,1872 THE NEW HISTORY OF SANFORD AND MERTON F.C. BURNAND SAMBOURNE ENGRAVINGS,46.50,https://www.ebay.ca/itm/1872-THE-NEW-HISTORY-OF-SANFORD-AND-MERTON-F-C-BURNAND-SAMBOURNE-ENGRAVINGS/233182731257?hash=item364ac61bf9:g:q0gAAOSwE0JY99j~
95,"Groom, Winston. 1942, The Year That Tried Men's Souls.  Signed, 1st Ed.",39.79,https://www.ebay.ca/itm/Groom-Winston-1942-The-Year-That-Tried-Mens-Souls-Signed-1st-Ed/254187854844?hash=item3b2ec6dbfc:g:410AAOSwA8ZcpRvP
96,One to Count Cadence book H/B James Crumley 1969 First Edition First Printing,39.86,https://www.ebay.ca/itm/One-to-Count-Cadence-book-H-B-James-Crumley-1969-First-Edition-First-Printing/322611946895?hash=item4b1d2ba58f:g:CNUAAOSwKRJZbSRM
97,"Groom, Winston. 1942, The Year That Tried Men's Souls.  Signed, 1st Ed.",39.79,https://www.ebay.ca/itm/Groom-Winston-1942-The-Year-That-Tried-Mens-Souls-Signed-1st-Ed/254187854844?hash=item3b2ec6dbfc:g:410AAOSwA8ZcpRvP
98,"Rare,Antique,Russian,book-""Psaltir""-1851",197.98,https://www.ebay.ca/itm/Rare-Antique-Russian-book-Psaltir-1851/123936459087?hash=item1cdb30494f:g:Nj8AAOSwL2lZ3wUp
99, rare vintage  French Cookbook 1958 Simple French Cookery ,59.79,https://www.ebay.ca/itm/rare-vintage-French-Cookbook-1958-Simple-French-Cookery/133199765929?hash=item1f035321a9:g:0OgAAOSwR21ZvSjX
100,RARE 1895 LEATHER ILLUSTRATED POSTERS BICYCLES LANDMARKS OF MANHATTAN FIRST ED.,33.20,https://www.ebay.ca/itm/RARE-1895-LEATHER-ILLUSTRATED-POSTERS-BICYCLES-LANDMARKS-OF-MANHATTAN-FIRST-ED/401340156787?hash=item5d71bccb73:g:3dgAAOSwAPVZMqIb
101,Leather Science And Health Mary Baker Eddy Key To The Scriptures 1906,51.15,https://www.ebay.ca/itm/Leather-Science-And-Health-Mary-Baker-Eddy-Key-To-The-Scriptures-1906/113919797772?hash=item1a86262a0c:g:XuYAAOSwXVddn2-n
102,RARE Antique 1916 Softcver ART Magazine Catalog Book The International Studio,103.64,https://www.ebay.ca/itm/RARE-Antique-1916-Softcver-ART-Magazine-Catalog-Book-The-International-Studio/133199765939?hash=item1f035321b3:g:N1UAAOxy8HlSboON
103,Richard W Stewart / American Military History 2 vols.--Volume 1 The United 1st,53.15,https://www.ebay.ca/itm/Richard-W-Stewart-American-Military-History-2-vols-Volume-1-The-United-1st/273803624615?hash=item3fbff7c0a7:g:WyQAAOSwBktcOS7K
104,THE GOLDEN DOOR by Hertha Pauli/1st Ed/HCDJ/Childrens/Literature,59.79,https://www.ebay.ca/itm/THE-GOLDEN-DOOR-by-Hertha-Pauli-1st-Ed-HCDJ-Childrens-Literature/170761739700?hash=item27c2315db4:g:v6EAAOxyK~hRGft8
105,1877 Book Short History of the English People by Green,33.20,https://www.ebay.ca/itm/1877-Book-Short-History-of-the-English-People-by-Green/323731023494?hash=item4b5fdf6686:g:vOcAAOSwOn1afOGK
106,"Hustvedt, Siri. The Shaking Woman or a History of My Nerves. Signed, First Ed.",39.79,https://www.ebay.ca/itm/Hustvedt-Siri-The-Shaking-Woman-or-a-History-of-My-Nerves-Signed-First-Ed/254200247434?hash=item3b2f83f48a:g:~tMAAOSw39NbVpXk
107,"English Tradition in Design King Penguin K34, by John Gloag",8.98,https://www.ebay.ca/itm/English-Tradition-in-Design-King-Penguin-K34-by-John-Gloag/113920058042?hash=item1a862a22ba:g:C9cAAOSwxW9dn8cL
108,DREAM INTERPRETATION by Thomas French & Erika Fromm - 1st HCDJ 1964 - psychology,47.83,https://www.ebay.ca/itm/DREAM-INTERPRETATION-by-Thomas-French-Erika-Fromm-1st-HCDJ-1964-psychology/303316687630?hash=item469f155b0e:g:AOEAAOSwTU1dn2HO
109,THE FACE OF TIME by James T. Farrell 1st Edition HC 1953,24.99,https://www.ebay.ca/itm/THE-FACE-OF-TIME-by-James-T-Farrell-1st-Edition-HC-1953/323347067912?hash=item4b48fcb408:g:vN8AAOSw~SNbSFA0
110,"Bailey, L. H.; editor. The Cultivated Evergreens 1923",59.79,https://www.ebay.ca/itm/Bailey-L-H-editor-The-Cultivated-Evergreens-1923/290330320234?hash=item4399091d6a:g:BCEAAOxytdlRAPY1
111,"Minnie's Picnic; Or, A Day In The Woods By Francis Forrester 1854 HB",66.44,https://www.ebay.ca/itm/Minnies-Picnic-Or-A-Day-In-The-Woods-By-Francis-Forrester-1854-HB/171508576913?hash=item27eeb53291:g:81YAAOSw6EhURQSd
112,Stephen E AMBROSE / CRAZY HORSE AND CUSTER The Parallel Lives of Two 1st ed 1975,95.67,https://www.ebay.ca/itm/Stephen-E-AMBROSE-CRAZY-HORSE-AND-CUSTER-The-Parallel-Lives-of-Two-1st-ed-1975/223470558882?hash=item3407e21ea2:g:q-oAAOSwe0ZcpUjf
113,Pablo Picasso A Retrospective The Museum of Modern Art New York,15.93,https://www.ebay.ca/itm/Pablo-Picasso-A-Retrospective-The-Museum-of-Modern-Art-New-York/123935691569?hash=item1cdb249331:g:o70AAOSwUvhdn87z
114,Snow bound 1866 whittier,73.08,https://www.ebay.ca/itm/Snow-bound-1866-whittier/171778912994?hash=item27fed232e2:g:FZMAAOSweW5VSMDB
115,"1919-20 Pattern Book, Swatches, J.L. Taylor & Co  Men's Dress NEW YORK CHICAGO",425.12,https://www.ebay.ca/itm/1919-20-Pattern-Book-Swatches-J-L-Taylor-Co-Mens-Dress-NEW-YORK-CHICAGO/123936604941?hash=item1cdb32830d:g:t4cAAOSwPdNdUhDQ
116,The Parentâ€™s Guide to Attention Deficit Disorders 2nd Edition,13.29,https://www.ebay.ca/itm/The-Parent-s-Guide-to-Attention-Deficit-Disorders-2nd-Edition/123936398746?epid=28023695007&hash=item1cdb2f5d9a:g:o5EAAOSwytpdYA37
117,Dusko Doder / The Yugoslavs / 1st Edition Signed to Ambassador Lenhardt,59.79,https://www.ebay.ca/itm/Dusko-Doder-The-Yugoslavs-1st-Edition-Signed-to-Ambassador-Lenhardt/392260610182?hash=item5b548de886:g:xm8AAOSwZ-9cPf2r
118,American Sporting Book Series M L Biscotti 1st Edition PPB 1994,47.82,https://www.ebay.ca/itm/American-Sporting-Book-Series-M-L-Biscotti-1st-Edition-PPB-1994/261587389463?hash=item3ce7d2cc17:g:MkMAAOSwuMFUmYzG
119,2001 1st Edition THE COMPLETE LYRICS OF IRVING BERLIN ch8,19.92,https://www.ebay.ca/itm/2001-1st-Edition-THE-COMPLETE-LYRICS-OF-IRVING-BERLIN-ch8/382883314065?hash=item59259fb991:g:FFAAAOSwrrhcpneG
120,THE WISCONSIN BLUE BOOK 1935 Wisconsin Legislative Reference Library,37.19,https://www.ebay.ca/itm/THE-WISCONSIN-BLUE-BOOK-1935-Wisconsin-Legislative-Reference-Library/123935884372?hash=item1cdb278454:g:4pQAAOSwkvdafwIb
121,The Idea of Progress in Classical Antiquity: Ludwig Edelstein 1st/1st  1967HC/DJ,33.08,https://www.ebay.ca/itm/The-Idea-of-Progress-in-Classical-Antiquity-Ludwig-Edelstein-1st-1st-1967HC-DJ/323783346687?hash=item4b62fdc9ff:g:WT8AAOSwKfVXGRI~
122,In The Beauty of the Lilies John Updike Signed,59.79,https://www.ebay.ca/itm/In-The-Beauty-of-the-Lilies-John-Updike-Signed/143210199154?hash=item2157fe3872:g:sGAAAOSwsAVcrmyQ
123,THE KEY TO SERENDIPITY VOL. 2 BY IAN JACKSON *INSCRIBED*FIRST EDITION*,146.16,https://www.ebay.ca/itm/THE-KEY-TO-SERENDIPITY-VOL-2-BY-IAN-JACKSON-INSCRIBED-FIRST-EDITION/251847624950?hash=item3aa349c8f6:g:FaQAAOSwv0tU5lXD
124,"The Outlaw Years, R M Coates, 1930, Macaulay - 1st edition.",37.20,https://www.ebay.ca/itm/The-Outlaw-Years-R-M-Coates-1930-Macaulay-1st-edition/192674896242?hash=item2cdc519972:g:BbMAAOSwy6lbsM2X
125,3 Book Lot by Oliver Wendell Holmes Late 1800s,46.50,https://www.ebay.ca/itm/3-Book-Lot-by-Oliver-Wendell-Holmes-Late-1800s/113920858755?hash=item1a86365a83:g:~qIAAOSw-CpdhQwc
126,Vtg American Commonwealth Kansas MAP Prelude To The War For The Union 1887 Book,65.11,https://www.ebay.ca/itm/Vtg-American-Commonwealth-Kansas-MAP-Prelude-To-The-War-For-The-Union-1887-Book/273857505727?hash=item3fc32de9bf:g:P8sAAOSwhJNc5DQO
127,1993 Scarce Sketches of Early Texas 1st Ed Malissa and Others,39.79,https://www.ebay.ca/itm/1993-Scarce-Sketches-of-Early-Texas-1st-Ed-Malissa-and-Others/302849667257?hash=item46833f30b9:g:3K8AAOSwWUtbYdph
128,VERY RARE 1973 MOBILE ALABAMA WIT & WISDOM WINTZELL'S OYSTER HOUSE FIRST EDITION,33.20,https://www.ebay.ca/itm/VERY-RARE-1973-MOBILE-ALABAMA-WIT-WISDOM-WINTZELLS-OYSTER-HOUSE-FIRST-EDITION/401623347818?hash=item5d829df26a:g:I14AAOSwWhVb0cNz
129,"Wister, Owen. The Pentecost of Calamity. 2 Versions, First Edition & Review Copy",34.48,https://www.ebay.ca/itm/Wister-Owen-The-Pentecost-of-Calamity-2-Versions-First-Edition-Review-Copy/254200249295?hash=item3b2f83fbcf:g:ZbUAAOSwceZcefeW
130,Guarding a Great City by William McAdoo 1st/1st 1906 HC,53.02,https://www.ebay.ca/itm/Guarding-a-Great-City-by-William-McAdoo-1st-1st-1906-HC/223473870915?hash=item340814a843:g:DOMAAOSwDFBZ-lYv
131,Vintage Palm Springs Book Desert Dream Fulfilled -Young First Edition-Nice,39.86,https://www.ebay.ca/itm/Vintage-Palm-Springs-Book-Desert-Dream-Fulfilled-Young-First-Edition-Nice/123936238314?hash=item1cdb2ceaea:g:36cAAOSwGoZc6DEp
132,"Manxmouse, by Paul Gallico, HC, Heinemann",37.20,https://www.ebay.ca/itm/Manxmouse-by-Paul-Gallico-HC-Heinemann/143408698345?hash=item2163d313e9:g:JLAAAOSwk-pdOHJA
133,THE ART OF THE AMERICAN SHAPSHOT 1888-1978 1st in dj,73.08,https://www.ebay.ca/itm/THE-ART-OF-THE-AMERICAN-SHAPSHOT-1888-1978-1st-in-dj/361408116246?hash=item54259a3616:g:pzEAAOSwAYtWHZ70
134,THE BROOKS OF MORNING BOOK HB DJ FIRST EDITION 1933 MACDONALD ARGUS AUSTRALIA,53.86,https://www.ebay.ca/itm/THE-BROOKS-OF-MORNING-BOOK-HB-DJ-FIRST-EDITION-1933-MACDONALD-ARGUS-AUSTRALIA/323747656560?hash=item4b60dd3370:g:4BcAAOSwnwpclGk2
135,Alexander Donaldson / History of the Churches in Blairsville Presbytery 1st ed,130.21,https://www.ebay.ca/itm/Alexander-Donaldson-History-of-the-Churches-in-Blairsville-Presbytery-1st-ed/273803000464?hash=item3fbfee3a90:g:Z4gAAOSwXchcODOt
136,"Moon,James Herbert,HC/DJ,1985,1st American Edition,1st print,Sci-Fi",4.98,https://www.ebay.ca/itm/Moon-James-Herbert-HC-DJ-1985-1st-American-Edition-1st-print-Sci-Fi/143408129641?hash=item2163ca6669:g:5d4AAOSwzWFdn-Nr
137,"Bernard Shaw Plays Leather Franklin Library, 1979",17.21,https://www.ebay.ca/itm/Bernard-Shaw-Plays-Leather-Franklin-Library-1979/322906113616?hash=item4b2eb44650:g:x8oAAOSwH-daG0hK
138,Letâ€™s Put the Future Behind Us - Signed + Inscr. by Jack Womack - First Edition,39.86,https://www.ebay.ca/itm/Let-s-Put-the-Future-Behind-Us-Signed-Inscr-by-Jack-Womack-First-Edition/163611321975?hash=item2617fea677:g:HuAAAOSwkX1ZdOjG
139,The Fantastic Mr. Fox First Edition Robert Dahl HC/No DJ 1970,17.26,https://www.ebay.ca/itm/The-Fantastic-Mr-Fox-First-Edition-Robert-Dahl-HC-No-DJ-1970/183990080389?hash=item2ad6a9d385:g:upsAAOSwUeldbn2~
140,Kazlitt ARVINE / CYCLOPEDIA OF ANECDOTES OF LITERATURE AND THE FINE ARTS 1st ed,58.13,https://www.ebay.ca/itm/Kazlitt-ARVINE-CYCLOPEDIA-OF-ANECDOTES-OF-LITERATURE-AND-THE-FINE-ARTS-1st-ed/333120139456?hash=item4d8f81f0c0:g:bjgAAOSwAThcPWn1
141,The Dead Book by Hank Harrison - Vol. 1 of a Trilogy - Vintage 1985 Soft Book,26.51,https://www.ebay.ca/itm/The-Dead-Book-by-Hank-Harrison-Vol-1-of-a-Trilogy-Vintage-1985-Soft-Book/153410905407?hash=item23b800a53f:g:kQAAAOSwJtNchZzN
142,Caryl BRAHMS: Book on Robert HELPMANN (Choreographer),13.29,https://www.ebay.ca/itm/Caryl-BRAHMS-Book-on-Robert-HELPMANN-Choreographer/123936479255?hash=item1cdb309817:g:vHUAAOSwKz5doL3y
143,"The Conquest Of Mexico, William H. Prescott, 2 vols in 1",35.91,https://www.ebay.ca/itm/The-Conquest-Of-Mexico-William-H-Prescott-2-vols-in-1/283408709422?hash=item41fc79b72e:g:HVoAAOSwaeVcgbA2
144,The Fantastic Mr. Fox First Edition Robert Dahl HC/No DJ 1970,17.26,https://www.ebay.ca/itm/The-Fantastic-Mr-Fox-First-Edition-Robert-Dahl-HC-No-DJ-1970/183990080389?hash=item2ad6a9d385:g:upsAAOSwUeldbn2~
145,Kazlitt ARVINE / CYCLOPEDIA OF ANECDOTES OF LITERATURE AND THE FINE ARTS 1st ed,58.13,https://www.ebay.ca/itm/Kazlitt-ARVINE-CYCLOPEDIA-OF-ANECDOTES-OF-LITERATURE-AND-THE-FINE-ARTS-1st-ed/333120139456?hash=item4d8f81f0c0:g:bjgAAOSwAThcPWn1
146,The Dead Book by Hank Harrison - Vol. 1 of a Trilogy - Vintage 1985 Soft Book,26.51,https://www.ebay.ca/itm/The-Dead-Book-by-Hank-Harrison-Vol-1-of-a-Trilogy-Vintage-1985-Soft-Book/153410905407?hash=item23b800a53f:g:kQAAAOSwJtNchZzN
147,Caryl BRAHMS: Book on Robert HELPMANN (Choreographer),13.29,https://www.ebay.ca/itm/Caryl-BRAHMS-Book-on-Robert-HELPMANN-Choreographer/123936479255?hash=item1cdb309817:g:vHUAAOSwKz5doL3y
148,"The Conquest Of Mexico, William H. Prescott, 2 vols in 1",35.91,https://www.ebay.ca/itm/The-Conquest-Of-Mexico-William-H-Prescott-2-vols-in-1/283408709422?hash=item41fc79b72e:g:HVoAAOSwaeVcgbA2
149,The Harvard Classics: English Poetry Volume 1 from Chaucer to gray (1969 Hc),7.96,https://www.ebay.ca/itm/The-Harvard-Classics-English-Poetry-Volume-1-from-Chaucer-to-gray-1969-Hc/123936680961?hash=item1cdb33ac01:g:N2sAAOSw1g1dTMBN
150,"Movie Stars of the '30s,David Ragan,HC/DJ,1985,1st",7.31,https://www.ebay.ca/itm/Movie-Stars-of-the-30s-David-Ragan-HC-DJ-1985-1st/133199269165?hash=item1f034b8d2d:g:VzwAAOSwPMNdn-Nz
151,1964 The Ordeal of Samar Joseph Schott first edition signed by author,53.13,https://www.ebay.ca/itm/1964-The-Ordeal-of-Samar-Joseph-Schott-first-edition-signed-by-author/143198952040?hash=item2157529a68:g:kXEAAOSwZ6hco99g
152,The Nervous Wreck  Author E J R Rath,53.15,https://www.ebay.ca/itm/The-Nervous-Wreck-Author-E-J-R-Rath/142836528100?hash=item2141b873e4:g:G7QAAOSw7~JbJsew
153,The Sanctuary - Author: Ted Dekker - Signed- 1st Edition,66.37,https://www.ebay.ca/itm/The-Sanctuary-Author-Ted-Dekker-Signed-1st-Edition/361307820731?hash=item541f9fd2bb:g:SvsAAOSwqu9VGYUt
154,"1986 ONLY IN BRIDGEPORT, AN ILLUSTRATED HISTORY OF THE PARK CITY LENNIE GRIMALDI",29.22,https://www.ebay.ca/itm/1986-ONLY-IN-BRIDGEPORT-AN-ILLUSTRATED-HISTORY-OF-THE-PARK-CITY-LENNIE-GRIMALDI/261655032720?hash=item3cebdaf390:g:X4cAAOSwDN1UNsaZ
155,On the Eve ~ Ivan Turgenieff ~ 1873,66.44,https://www.ebay.ca/itm/On-the-Eve-Ivan-Turgenieff-1873/221300234035?hash=item3386859733:g:UUcAAOxyfpJSYD4b
156,George Tolman / Concord Some of the Things to Be Seen There 1st Edition 1903,49.16,https://www.ebay.ca/itm/George-Tolman-Concord-Some-of-the-Things-to-Be-Seen-There-1st-Edition-1903/273804240182?hash=item3fc0012536:g:hnQAAOSwdxVcOYP7
157,Harper's History of the Great  / PRINT THE ATTACK ON ARKANSAS POST THE #267491,51.82,https://www.ebay.ca/itm/Harpers-History-of-the-Great-PRINT-THE-ATTACK-ON-ARKANSAS-POST-THE-267491/283433627993?hash=item41fdf5f159:g:J6wAAOSw0oFcnZm-
158,"C.H. Rosentstein: 70 Years in the ""Thickets of the Law"" LEATHER HC 1985",73.07,https://www.ebay.ca/itm/C-H-Rosentstein-70-Years-in-the-Thickets-of-the-Law-LEATHER-HC-1985/192558068396?hash=item2cd55af2ac:g:jCIAAOSwrQxbFFer
159,Hans Magnus Enzensberger / The Number Devil A Mathematical Adventure 1st ed 1998,30.56,https://www.ebay.ca/itm/Hans-Magnus-Enzensberger-The-Number-Devil-A-Mathematical-Adventure-1st-ed-1998/113920885965?hash=item1a8636c4cd:g:wucAAOSwBsldoMxM
