,Name,Price,PageURL
160,Psycho Robert Bloch Anthony Perkins Middle East Edition 1st 1960s,66.44,https://www.ebay.ca/itm/Psycho-Robert-Bloch-Anthony-Perkins-Middle-East-Edition-1st-1960s/193150619070?hash=item2cf8ac8dbe:g:uy4AAOSwW1Bdnu5P
161,CLASSIC SAILING SHIPS with Paintings by Cornelis de Vries Great Collectible book,28.23,https://www.ebay.ca/itm/CLASSIC-SAILING-SHIPS-with-Paintings-by-Cornelis-de-Vries-Great-Collectible-book/254385213164?hash=item3b3a8a4eec:g:N2UAAOSwtBdae5fN
162,"1840s Rare Antique Hunting Books ""Rural Sports & Shooter's Handbook"" Illustrated",6.64,https://www.ebay.ca/itm/1840s-Rare-Antique-Hunting-Books-Rural-Sports-Shooters-Handbook-Illustrated/123936369887?hash=item1cdb2eecdf:g:UsgAAOSwNrxdoJ22
163,Alan G Cock / Treasure Your Exceptions The Science and Life of William 1st 2008,54.48,https://www.ebay.ca/itm/Alan-G-Cock-Treasure-Your-Exceptions-The-Science-and-Life-of-William-1st-2008/273803464903?hash=item3fbff550c7:g:59oAAOSwVCpcOSME
164,Hardrock Stiff-Thomas Zigal-SIGNED!!-TRUE First Edition/1st Printing!!-VERY RARE,39.85,https://www.ebay.ca/itm/Hardrock-Stiff-Thomas-Zigal-SIGNED-TRUE-First-Edition-1st-Printing-VERY-RARE/254209451764?hash=item3b301066f4:g:-SAAAOSwH~palO1i
165,"And Both Were Young - Madeleine L'Engle - First Edition, First Printing - HC",46.50,https://www.ebay.ca/itm/And-Both-Were-Young-Madeleine-LEngle-First-Edition-First-Printing-HC/142850946575?hash=item214294760f:g:MT4AAOSwweRbOU4a
166,"THE STRUGGLE OF THE MODERN - Spender, Stephen - First Edition 1st Printing",59.79,https://www.ebay.ca/itm/THE-STRUGGLE-OF-THE-MODERN-Spender-Stephen-First-Edition-1st-Printing/222533003310?hash=item33d000282e:g:cSIAAOSw2s1UtbF8
167,"Erdrich, Louise.  The Red Convertible.  Signed, First Edition.",79.72,https://www.ebay.ca/itm/Erdrich-Louise-The-Red-Convertible-Signed-First-Edition/254200245557?hash=item3b2f83ed35:g:ftEAAOSwNRdX5wy9
168,"Thomas Merton THE WATERSW OF NSILOE 1st ed, 1st ptg, Fine in Fine D/j",95.65,https://www.ebay.ca/itm/Thomas-Merton-THE-WATERSW-OF-NSILOE-1st-ed-1st-ptg-Fine-in-Fine-D-j/352637262571?hash=item521ad19aeb:g:I8AAAOSw6o5cV1JE
169,City Ballads (Hardcover 1885) by Will Carleton,79.66,https://www.ebay.ca/itm/City-Ballads-Hardcover-1885-by-Will-Carleton/263801330214?hash=item3d6bc8da26:g:fZsAAOSwbb9bPn8o
170,"5x Antique Children's Books: Tales Told in Holland, Poems, Verses and More",13.27,https://www.ebay.ca/itm/5x-Antique-Childrens-Books-Tales-Told-in-Holland-Poems-Verses-and-More/333356673695?hash=item4d9d9b2a9f:g:JnoAAOSw9oVdn3g-
171,"[Map]. EASTON, J.G. (Surveyed by). Tatonga. 1910-20s.",107.73,https://www.ebay.ca/itm/Map-EASTON-J-G-Surveyed-by-Tatonga-1910-20s/202526886910?hash=item2f278b0bfe:g:3X4AAOSwIddcCICj
172,Linda Raymond ROCKING THE BABIES African American Literature 1994 1st ed Signed,55.81,https://www.ebay.ca/itm/Linda-Raymond-ROCKING-THE-BABIES-African-American-Literature-1994-1st-ed-Signed/233225475285?hash=item364d5254d5:g:izwAAOSwcB5csRLz
173,"""Mother Of Smiths""  Lorraine Carr  *1940*  (1st Edition / 1st Print)  HC",59.35,https://www.ebay.ca/itm/Mother-Of-Smiths-Lorraine-Carr-1940-1st-Edition-1st-Print-HC/283407162494?hash=item41fc621c7e:g:1oAAAOSwHQxcgBZm
174,The Syndic C M Kornbluth Doubleday Science Fiction 1953 Vtg Book Club Edition ,33.20,https://www.ebay.ca/itm/The-Syndic-C-M-Kornbluth-Doubleday-Science-Fiction-1953-Vtg-Book-Club-Edition/333238953374?hash=item4d9696e59e:g:BfkAAOSwd01dAAoC
175,J H A Bomberger / Five Years' Ministry in the German Reformed Church in Race 1st,69.09,https://www.ebay.ca/itm/J-H-A-Bomberger-Five-Years-Ministry-in-the-German-Reformed-Church-in-Race-1st/274046170917?hash=item3fce6cb725:g:6xQAAOSwKp1dnsuF
176,John Fulton Stuart Collins Jr. / Stringtown on the Pike Tales and History 1965,77.06,https://www.ebay.ca/itm/John-Fulton-Stuart-Collins-Jr-Stringtown-on-the-Pike-Tales-and-History-1965/274046748575?hash=item3fce75879f:g:0dEAAOSw0Axdn2Us
177,Larry McMurtry / By Sorrow's River The Berrybender Narratives Book 3 2003,86.37,https://www.ebay.ca/itm/Larry-McMurtry-By-Sorrows-River-The-Berrybender-Narratives-Book-3-2003/273803483880?epid=1903114248&hash=item3fbff59ae8:g:TnYAAOSw2bFcONOl
178,"Rare Russian antique book,A.Voronskiy,1927",78.39,https://www.ebay.ca/itm/Rare-Russian-antique-book-A-Voronskiy-1927/123936459079?hash=item1cdb304947:g:d60AAOSwzqFY-1yV
179,1964 MARKINGS HARDCOVER BOOK BY DAG HAMMARSKJOLD 1st American Edition used,9.14,https://www.ebay.ca/itm/1964-MARKINGS-HARDCOVER-BOOK-BY-DAG-HAMMARSKJOLD-1st-American-Edition-used/123934983916?hash=item1cdb19c6ec:g:InoAAOSwjXZcYDuL
180,1998 SIGNED 1st ED HOPE FOR A GOOD SEASON THE Ca'eBANKERS OF HARKERS ISLAND VGC,33.20,https://www.ebay.ca/itm/1998-SIGNED-1st-ED-HOPE-FOR-A-GOOD-SEASON-THE-CaeBANKERS-OF-HARKERS-ISLAND-VGC/264059161848?hash=item3d7b270cf8:g:9YYAAOSwTxJb-sdJ
181,THE LIFE OF WILLIAM EWART GLADSTONE Vols. I-III by John Morley - 1903 - British,33.22,https://www.ebay.ca/itm/THE-LIFE-OF-WILLIAM-EWART-GLADSTONE-Vols-I-III-by-John-Morley-1903-British/113334577158?epid=1173481098&hash=item1a63446806:g:3uIAAOSw9sNb0LDq
182,David Guy / The Autobiography of My Body Signed 1st Edition 1991,57.13,https://www.ebay.ca/itm/David-Guy-The-Autobiography-of-My-Body-Signed-1st-Edition-1991/273803532399?hash=item3fbff6586f:g:pZMAAOSwpYxcOSq9
183,The White Deer. by James Thurber. N.Y. (1945) 1st.ed. in justjacket.,37.20,https://www.ebay.ca/itm/The-White-Deer-by-James-Thurber-N-Y-1945-1st-ed-in-justjacket/112968381776?hash=item1a4d70b550:g:jacAAOSwfo9a2ThV
184,Home Town / Cleveland Amory - 1950 - Hardback Book - 1st Edition - SIGNED,50.48,https://www.ebay.ca/itm/Home-Town-Cleveland-Amory-1950-Hardback-Book-1st-Edition-SIGNED/182754846802?hash=item2a8d09a852:g:yq8AAOSwdvtZs0Gm
185,"A History Of American Currency by William Sumner, Henry Holt, 1884",26.57,https://www.ebay.ca/itm/A-History-Of-American-Currency-by-William-Sumner-Henry-Holt-1884/122943557338?hash=item1ca001ceda:g:vjgAAOSwO4pacdu5
186,"The Old Masters. The Princes of Art by Mrs. S. R. Urbino, 1870, 1st.Ed., Illust.",47.83,https://www.ebay.ca/itm/The-Old-Masters-The-Princes-of-Art-by-Mrs-S-R-Urbino-1870-1st-Ed-Illust/121064225795?hash=item1c2ffd7c03:g:fX4AAOxyhPxRFaMW
187,"Yesterday's Tampa (Florida), by Hampton Dunn, 1972 hardcover with DJ, scarce",39.85,https://www.ebay.ca/itm/Yesterdays-Tampa-Florida-by-Hampton-Dunn-1972-hardcover-with-DJ-scarce/312559103269?hash=item48c5f96d25:g:bJAAAOSwzVhbZwm9
188,Robert Silverberg THEBES OF THE HUNDRED GATES Illustrated 1991 Signed,63.78,https://www.ebay.ca/itm/Robert-Silverberg-THEBES-OF-THE-HUNDRED-GATES-Illustrated-1991-Signed/233225346698?hash=item364d505e8a:g:lrgAAOSwYnhcsRSc
189,Sumach On The Hill By Conway Gregory - Rare Book,99.65,https://www.ebay.ca/itm/Sumach-On-The-Hill-By-Conway-Gregory-Rare-Book/291471563810?hash=item43dd0f1c22:g:WKsAAOSwrklVVLVX
190,The LIFE of BILLY YANK by Bell Irvin Wiley First Editio,53.08,https://www.ebay.ca/itm/The-LIFE-of-BILLY-YANK-by-Bell-Irvin-Wiley-First-Editio/310717851116?hash=item48583a25ec:g:mKAAAOxy9LxSDW11
191,Hiroshima by John Hersey,13.27,https://www.ebay.ca/itm/Hiroshima-by-John-Hersey/233365515014?hash=item3655ab2b06:g:rxoAAOSwmjZdny0Z
192,Cathedral-Nelson DeMille-SIGNED!!-TRUE First Edition/1st Printing-1981-VERY RARE,66.42,https://www.ebay.ca/itm/Cathedral-Nelson-DeMille-SIGNED-TRUE-First-Edition-1st-Printing-1981-VERY-RARE/254169282382?hash=item3b2dab774e:g:KTMAAOSwaMpZl9J~
193,n/a / Souvenir 11th annual and 1st triennial convention of the Pennsylvania,152.80,https://www.ebay.ca/itm/n-a-Souvenir-11th-annual-and-1st-triennial-convention-of-the-Pennsylvania/273803294270?hash=item3fbff2b63e:g:JsoAAOSwlINcOEgg
194,"OLD VTG ANTIQUE 1929 BOOK ""FOUR SQUARE, THE STORY OF A FOURFOLD LIFE"" OLIVER",39.85,https://www.ebay.ca/itm/OLD-VTG-ANTIQUE-1929-BOOK-FOUR-SQUARE-THE-STORY-OF-A-FOURFOLD-LIFE-OLIVER/121660140190?hash=item1c53826a9e:g:XKMAAOSw3xJVYhNc
195,DREAM INTERPRETATION by Thomas French & Erika Fromm - 1st HCDJ 1964 - psychology,47.83,https://www.ebay.ca/itm/DREAM-INTERPRETATION-by-Thomas-French-Erika-Fromm-1st-HCDJ-1964-psychology/303316687630?hash=item469f155b0e:g:AOEAAOSwTU1dn2HO
196,An Outline Of The British Labor Movement 1923 Book By Paul Blanshard Rare,19.93,https://www.ebay.ca/itm/An-Outline-Of-The-British-Labor-Movement-1923-Book-By-Paul-Blanshard-Rare/123936471820?hash=item1cdb307b0c:g:3VgAAOSwFeNcbeMA
197,James J. Murphy / RHETORIC IN THE MIDDLE AGES HISTORY OF RHETORICAL #284845,42.52,https://www.ebay.ca/itm/James-J-Murphy-RHETORIC-IN-THE-MIDDLE-AGES-HISTORY-OF-RHETORICAL-284845/283433769891?hash=item41fdf81ba3:g:0GgAAOSw-V1cncpe
198,Separate Tables by Terence Rattigan Hardcover,53.08,https://www.ebay.ca/itm/Separate-Tables-by-Terence-Rattigan-Hardcover/132995175663?hash=item1ef72154ef:g:mcoAAOSwAKxckR04
199,1892 The School For Scandal: A Comedy by Richard Sheridan Illustrated NY Book,35.87,https://www.ebay.ca/itm/1892-The-School-For-Scandal-A-Comedy-by-Richard-Sheridan-Illustrated-NY-Book/142918798869?hash=item21469fce15:g:oVYAAOSw~8xbcdaV
200,"The Justices of the Peace in England 1558-1640, J.H. Gleason (HC, 1969)",53.15,https://www.ebay.ca/itm/The-Justices-of-the-Peace-in-England-1558-1640-J-H-Gleason-HC-1969/310979958626?hash=item4867d99762:g:YCMAAMXQpPhTk1OY
201,BORDER LEGION - Easton Press - Zane Grey - SCARCE Western Classics - with flaws,66.42,https://www.ebay.ca/itm/BORDER-LEGION-Easton-Press-Zane-Grey-SCARCE-Western-Classics-with-flaws/113920741722?hash=item1a8634915a:g:K~AAAOSwiSZdUNqt
202,"Hay, Jr., James.  The Melwood Mystery.  First Edition.",66.44,https://www.ebay.ca/itm/Hay-Jr-James-The-Melwood-Mystery-First-Edition/254200247384?hash=item3b2f83f458:g:WQIAAOSwUKxYbup3
203,"""THE AMERICAN SPORTING SCENE"" 1941 1st PRINT HC/DJ BOOK! KIERAN/GOLINKIN",26.56,https://www.ebay.ca/itm/THE-AMERICAN-SPORTING-SCENE-1941-1st-PRINT-HC-DJ-BOOK-KIERAN-GOLINKIN/123728357674?hash=item1ccec8e92a:g:ToAAAOSwwtdbzrTR
204,Antique 1940s Book Dorothy and the Wizard in Oz Hardback Children's Novel,25.25,https://www.ebay.ca/itm/Antique-1940s-Book-Dorothy-and-the-Wizard-in-Oz-Hardback-Childrens-Novel/123935312355?hash=item1cdb1ec9e3:g:RJYAAOSwFFBdn2Qo
205,1987 LIFE IN THE BALANCE BOOK BY DAVID RAINS WALLACE - GREAT PHOTOS - KD 2698,66.44,https://www.ebay.ca/itm/1987-LIFE-IN-THE-BALANCE-BOOK-BY-DAVID-RAINS-WALLACE-GREAT-PHOTOS-KD-2698/362576165054?hash=item546b3938be:g:J1wAAMXQVT9Sr2z2
206,"The Skyrocket, Berta and Elmer Hader, DJ, 1946, 1st Edition, Madmillan",63.11,https://www.ebay.ca/itm/The-Skyrocket-Berta-and-Elmer-Hader-DJ-1946-1st-Edition-Madmillan/221587304516?hash=item3397a1f044:g:RXoAAMXQ0v1Ra4LC
207,The Wokosani Road by Jon Mockingbird HB 1963 Native American  W2A,33.15,https://www.ebay.ca/itm/The-Wokosani-Road-by-Jon-Mockingbird-HB-1963-Native-American-W2A/401743367926?hash=item5d89c54ef6:g:azYAAOSwJb5ZtVq-
208,"The TWENTIETH MAINE,1957,John J. Pullen,1st Ed,Illust,DJ",59.79,https://www.ebay.ca/itm/The-TWENTIETH-MAINE-1957-John-J-Pullen-1st-Ed-Illust-DJ/400989638633?hash=item5d5cd84fe9:g:HHkAAOSwLVZV6MmR
209,OLIVER TWIST BY CHARLES DICKENS FROM 1929.,39.85,https://www.ebay.ca/itm/OLIVER-TWIST-BY-CHARLES-DICKENS-FROM-1929/183816147608?hash=item2acc4bd298:g:Pc0AAOSweTxc4EDv
210,3 HUGE CLASSIC CONSPIRACY TOMES: 1) & 2) DAVID ICKE 3) WILLIAM COOPER PALE HORSE,33.00,https://www.ebay.ca/itm/3-HUGE-CLASSIC-CONSPIRACY-TOMES-1-2-DAVID-ICKE-3-WILLIAM-COOPER-PALE-HORSE/113919954528?hash=item1a86288e60:g:Ry4AAOSw5EhdhqID
211,The Collected Poems of Margaret L. Woods 1904 Hardcover First Edition,34.55,https://www.ebay.ca/itm/The-Collected-Poems-of-Margaret-L-Woods-1904-Hardcover-First-Edition/372692554894?hash=item56c635148e:g:Z1wAAOSwQiZcrJrm
212,IF THE RIVER WAS WHISKEY - T. C. Boyle - 1st Printing - HC/DJ - NF/NF - SIGNED,79.72,https://www.ebay.ca/itm/IF-THE-RIVER-WAS-WHISKEY-T-C-Boyle-1st-Printing-HC-DJ-NF-NF-SIGNED/190677388188?hash=item2c65420b9c:g:UmUAAOSwMmBV3NAu
213,James O'Connell / Vestiges of Civilization Or the Aetiology of History 1st 1851,114.27,https://www.ebay.ca/itm/James-OConnell-Vestiges-of-Civilization-Or-the-Aetiology-of-History-1st-1851/273802794615?hash=item3fbfeb1677:g:hxwAAOSwtINcOFsa
214,9 BOOK SET by CAROLE NELSON DOUGLAS--HARDCOVER--(LIKE NEW),32.55,https://www.ebay.ca/itm/9-BOOK-SET-by-CAROLE-NELSON-DOUGLAS-HARDCOVER-LIKE-NEW/202287281670?hash=item2f1942f606:g:g50AAOSwsO1az~lq
215,Revolt of the Pueblo Indians of New Mexico & Otermin's Attempted Reconquest. V.2,132.87,https://www.ebay.ca/itm/Revolt-of-the-Pueblo-Indians-of-New-Mexico-Otermins-Attempted-Reconquest-V-2/113920796855?hash=item1a863568b7:g:gGoAAOSwhe9doKnC
216,Union Dues-John Sayles-SIGNED!!-TRUE First U.S. Edition/1st Printing!!-VERY RARE,39.85,https://www.ebay.ca/itm/Union-Dues-John-Sayles-SIGNED-TRUE-First-U-S-Edition-1st-Printing-VERY-RARE/264245864292?hash=item3d8647e764:g:7-QAAOSwTuJYrTUI
217,Sarlemijn A. / Physics in the Making Essays on Developments in 20th Century 1st,51.82,https://www.ebay.ca/itm/Sarlemijn-A-Physics-in-the-Making-Essays-on-Developments-in-20th-Century-1st/273804346189?hash=item3fc002c34d:g:rdYAAOSwUHBcOZEM
218,1946 Limited Signed Edition 603/950 The Greatening of Abraham Lincoln / E Jones,53.08,https://www.ebay.ca/itm/1946-Limited-Signed-Edition-603-950-The-Greatening-of-Abraham-Lincoln-E-Jones/303136473941?hash=item4694578355:g:3CYAAOSw3jZZ5MSB
219,Mormqn Doctrine Book 2nd Edition Book ,50.49,https://www.ebay.ca/itm/Mormqn-Doctrine-Book-2nd-Edition-Book/132982491723?hash=item1ef65fca4b:g:NRgAAOSwPDhchD8v
220,1985 Winning/signed by Grant Teaff/Baylor University/Waco/1st edition/HBDJ,59.79,https://www.ebay.ca/itm/1985-Winning-signed-by-Grant-Teaff-Baylor-University-Waco-1st-edition-HBDJ/370680453325?hash=item564e46d8cd:g:o24AAMXQjwVQ~TM2
221,1847 The Psalmist: A New Collection of Hymns for the Use of the Baptist Churches,86.17,https://www.ebay.ca/itm/1847-The-Psalmist-A-New-Collection-of-Hymns-for-the-Use-of-the-Baptist-Churches/113920154908?hash=item1a862b9d1c:g:QvsAAOSwWL1dayZa
222," 1911 THE NEW INTERNATIONAL ENCYCLOPA/EDIA BOOK  VOL XVII REIFFERSCHEID, S",66.44,https://www.ebay.ca/itm/1911-THE-NEW-INTERNATIONAL-ENCYCLOPA-EDIA-BOOK-VOL-XVII-REIFFERSCHEID-S/264264530023?hash=item3d8764b867:g:9DkAAOSwXk5Zb8Ox
223,EUROPE IN THE NINETEENTH CENTURY by Harry Pratt Judson/1st Ed/HC/History/Illus,33.22,https://www.ebay.ca/itm/EUROPE-IN-THE-NINETEENTH-CENTURY-by-Harry-Pratt-Judson-1st-Ed-HC-History-Illus/181317262984?hash=item2a3759de88:g:HoMAAOxyOMdS8RwB
224,California. Songs and Stories by Edwin Markham. An Anthology. 1931 ed in DJ,46.50,https://www.ebay.ca/itm/California-Songs-and-Stories-by-Edwin-Markham-An-Anthology-1931-ed-in-DJ/123278461816?hash=item1cb3f80b78:g:SHwAAOSwvylbXSWc
225,HIRSCHFELD ON LINE A fine first in dj,66.44,https://www.ebay.ca/itm/HIRSCHFELD-ON-LINE-A-fine-first-in-dj/361464534629?hash=item5428f71665:g:tiMAAOSw5dNWkByI
226,Easton Press  Benjamin Franklin Poor Richard's Almanacks Collector's Edition,33.15,https://www.ebay.ca/itm/Easton-Press-Benjamin-Franklin-Poor-Richards-Almanacks-Collectors-Edition/123936403933?hash=item1cdb2f71dd:g:LHMAAOSwE-9doKn~
227,Denise Levertov The Sorrow Dance 1st wrappered w/ errata poetry New Directions,37.20,https://www.ebay.ca/itm/Denise-Levertov-The-Sorrow-Dance-1st-wrappered-w-errata-poetry-New-Directions/362605971732?hash=item546d000914:g:qTAAAOSw1z9cot0b
228,MARY  MARY by Ed McBain (signed) ,39.85,https://www.ebay.ca/itm/MARY-MARY-by-Ed-McBain-signed/263991871271?hash=item3d77244727:g:7I4AAOSw2opbu6v8
229,Cisty DAVIS / Savannah Style A Cookbook by The Junior League of Savannah 1st ed,21.92,https://www.ebay.ca/itm/Cisty-DAVIS-Savannah-Style-A-Cookbook-by-The-Junior-League-of-Savannah-1st-ed/173869455624?hash=item287b6d5908:g:U04AAOSwQKdchs3I
230,Anders Olsson / Managing Diversity The Anthologization of American 1st ed 2000,46.50,https://www.ebay.ca/itm/Anders-Olsson-Managing-Diversity-The-Anthologization-of-American-1st-ed-2000/273804349325?hash=item3fc002cf8d:g:nMwAAOSw8U9cOZIM
231,WANDERINGS IN ARABIA BY CHARLES M DOUGHTY 2 VOLUME SET DUCKWORTH & Co 1912,86.37,https://www.ebay.ca/itm/WANDERINGS-IN-ARABIA-BY-CHARLES-M-DOUGHTY-2-VOLUME-SET-DUCKWORTH-Co-1912/113920831996?hash=item1a8635f1fc:g:JgkAAOSwCR9cYx-n
232,Lon Tinkle / AN AMERICAN ORIGINAL The Life of J Frank Dobie 1978 First edition,39.86,https://www.ebay.ca/itm/Lon-Tinkle-AN-AMERICAN-ORIGINAL-The-Life-of-J-Frank-Dobie-1978-First-edition/202631122377?epid=4436169&hash=item2f2dc18dc9:g:SiIAAOSwhh9bwalf
233,Stephanie Wada / THE OXHERDER A ZEN PARABLE ILLUSTRATED First Edition 2002,52.31,https://www.ebay.ca/itm/Stephanie-Wada-THE-OXHERDER-A-ZEN-PARABLE-ILLUSTRATED-First-Edition-2002/333120207138?hash=item4d8f82f922:g:W-4AAOSwsDZcPXof
234,May Sarton / LION AND THE ROSE Poems Poetry First Edition,47.83,https://www.ebay.ca/itm/May-Sarton-LION-AND-THE-ROSE-Poems-Poetry-First-Edition/163658387245?hash=item261acccf2d:g:U-8AAOSwWo5bZO1x
235,Rare Book Old the King of Gand Henri Cauvain 1921,21.84,https://www.ebay.ca/itm/Rare-Book-Old-the-King-of-Gand-Henri-Cauvain-1921/323802963214?hash=item4b64291d0e:g:Sy0AAOSwVD9cqzWS
236,PEACE BREAKS OUT - John Knowles - 1st Printing - HC/DJ - VG/VG,79.72,https://www.ebay.ca/itm/PEACE-BREAKS-OUT-John-Knowles-1st-Printing-HC-DJ-VG-VG/190912709143?hash=item2c7348c217:g:gbcAAOxynRRSQm6J
237,1915 SKOOKUM CHUCK FABLES Hardcover Book by SKOOKUM CHUCK 1st Edition,43.14,https://www.ebay.ca/itm/1915-SKOOKUM-CHUCK-FABLES-Hardcover-Book-by-SKOOKUM-CHUCK-1st-Edition/112106777749?hash=item1a1a15ac95:g:1DwAAOSwawpXthMK
238,Oceana or England and Her Colonies by James Froude 1886,33.22,https://www.ebay.ca/itm/Oceana-or-England-and-Her-Colonies-by-James-Froude-1886/163128813088?hash=item25fb3c2620:g:R64AAOSwB5tbOPp6
239,Stephen King Book Collection Salems Lot Hardcover Carrie The Shinning Omnibus,46.44,https://www.ebay.ca/itm/Stephen-King-Book-Collection-Salems-Lot-Hardcover-Carrie-The-Shinning-Omnibus/123822508505?hash=item1cd46589d9:g:gfsAAOSwp-9dG-v1
